id,label,Elevation,Aspect,Slope
1141,R1141,2914,248,13
1142,R1142,3008,43,9
1143,R1143,2980,63,2
1144,R1144,2905,309,16
1145,R1145,3030,19,9
1146,R1146,2851,87,20
1147,R1147,2972,103,9
1148,R1148,2555,20,6
1149,R1149,2985,310,11
1150,R1150,3081,28,5
1151,R1151,3148,354,9
1152,R1152,2820,30,19
1153,R1153,3134,78,18
1154,R1154,2561,240,13
1155,R1155,3174,54,14
1156,R1156,2971,142,9
1157,R1157,3427,45,3
1158,R1158,3183,141,19
1159,R1159,2508,94,26
1160,R1160,2533,335,4
1161,R1161,3386,263,25
1162,R1162,2915,317,12
1163,R1163,3049,97,6
1164,R1164,3008,116,13
1165,R1165,2863,125,15
1166,R1166,3246,32,11
1167,R1167,3270,94,24
1168,R1168,3434,282,19
1169,R1169,3017,169,1
1170,R1170,2348,344,10
1171,R1171,2885,102,16
1172,R1172,2189,290,17
1173,R1173,2769,41,10
1174,R1174,2975,18,9
1175,R1175,3327,172,20
1176,R1176,3096,33,14
1177,R1177,2854,125,23
1178,R1178,2721,239,24
1179,R1179,3165,159,8
1180,R1180,3206,99,18
1181,R1181,3269,318,6
1182,R1182,3136,50,26
1183,R1183,2955,38,17
1184,R1184,2800,47,29
1185,R1185,2919,87,5
1186,R1186,2611,215,32
1187,R1187,3187,196,13
1188,R1188,3177,302,8
1189,R1189,2841,315,5
1190,R1190,3319,327,17
1191,R1191,2558,52,8
1192,R1192,3379,206,13
1193,R1193,3233,4,11
1194,R1194,2541,356,15
1195,R1195,3204,35,21
1196,R1196,3203,56,20
1197,R1197,2838,91,20
1198,R1198,2598,38,8
1199,R1199,2991,353,6
1200,R1200,3078,22,7
1201,R1201,2921,97,15
1202,R1202,2770,39,9
1203,R1203,2910,173,15
1204,R1204,3063,302,12
1205,R1205,3364,157,23
1206,R1206,3469,129,10
1207,R1207,3279,270,14
1208,R1208,3110,278,21
1209,R1209,3395,154,13
1210,R1210,3102,333,2
1211,R1211,3051,145,16
1212,R1212,3222,209,23
1213,R1213,2963,300,13
1214,R1214,3019,62,10
1215,R1215,3019,99,16
1216,R1216,2157,305,29
1217,R1217,2312,231,41
1218,R1218,3018,270,1
1219,R1219,3132,341,9
1220,R1220,3535,60,7
1221,R1221,3013,132,24
1222,R1222,2835,152,16
1223,R1223,3202,305,10
1224,R1224,2706,198,2
1225,R1225,3132,0,6
1226,R1226,2998,29,9
1227,R1227,3256,284,4
1228,R1228,2860,296,30
1229,R1229,3217,230,17
1230,R1230,3190,351,17
1231,R1231,3058,0,14
1232,R1232,2485,310,16
1233,R1233,2808,310,24
1234,R1234,2959,135,9
1235,R1235,3090,124,7
1236,R1236,3182,344,9
1237,R1237,2990,73,24
1238,R1238,2980,78,12
1239,R1239,2566,355,13
1240,R1240,3381,160,6
1241,R1241,2926,204,24
1242,R1242,3367,169,15
1243,R1243,3078,318,11
1244,R1244,3161,151,13
1245,R1245,2939,29,12
1246,R1246,3151,252,26
1247,R1247,3060,63,13
1248,R1248,2277,295,19
1249,R1249,3076,60,21
1250,R1250,2781,168,11
1251,R1251,2931,103,6
1252,R1252,3331,281,18
1253,R1253,2254,80,14
1254,R1254,2886,21,23
1255,R1255,3287,12,11
1256,R1256,3191,203,14
1257,R1257,2865,107,14
1258,R1258,2715,152,12
1259,R1259,2779,314,22
1260,R1260,2880,108,18
1261,R1261,2801,104,24
1262,R1262,3008,100,12
1263,R1263,3015,27,16
1264,R1264,3123,151,6
1265,R1265,2797,64,16
1266,R1266,3363,81,12
1267,R1267,3150,46,15
1268,R1268,2975,86,15
1269,R1269,2955,53,12
1270,R1270,3212,29,26
1271,R1271,3013,83,15
1272,R1272,3370,315,5
1273,R1273,2506,13,64
1274,R1274,2900,42,7
1275,R1275,3067,317,8
1276,R1276,2521,32,9
1277,R1277,2920,96,20
1278,R1278,3133,84,7
1279,R1279,2697,17,9
1280,R1280,3220,39,18
1281,R1281,3272,337,24
1282,R1282,3301,209,8
1283,R1283,2622,341,14
1284,R1284,3115,90,12
1285,R1285,3096,135,17
1286,R1286,3422,135,2
1287,R1287,2985,133,10
1288,R1288,2688,41,5
1289,R1289,2285,321,26
1290,R1290,2943,39,23
1291,R1291,2929,124,17
1292,R1292,2720,50,12
1293,R1293,2877,315,13
1294,R1294,2998,178,11
1295,R1295,2594,177,19
1296,R1296,3203,25,12
1297,R1297,2476,334,23
1298,R1298,2337,338,24
1299,R1299,2959,315,11
1300,R1300,3024,175,8
1301,R1301,3168,97,6
1302,R1302,3195,349,13
1303,R1303,3014,66,6
1304,R1304,3019,143,9
1305,R1305,2812,27,12
1306,R1306,2430,75,34
1307,R1307,2444,58,9
1308,R1308,2381,162,11
1309,R1309,3075,347,8
1310,R1310,2835,138,6
1311,R1311,2970,302,21
1312,R1312,3052,299,43
1313,R1313,2837,339,25
1314,R1314,2854,125,8
1315,R1315,2953,320,18
1316,R1316,2961,171,10
1317,R1317,3241,191,23
1318,R1318,2447,89,11
1319,R1319,3030,325,28
1320,R1320,3410,90,9
1321,R1321,2999,350,8
1322,R1322,3324,26,13
1323,R1323,2324,100,14
1324,R1324,2891,0,11
1325,R1325,3273,124,11
1326,R1326,2482,320,18
1327,R1327,3411,336,23
1328,R1328,2734,122,10
1329,R1329,3102,20,23
1330,R1330,3031,130,8
1331,R1331,3307,88,27
1332,R1332,3181,301,21
1333,R1333,3141,92,23
1334,R1334,3241,27,20
1335,R1335,2562,104,19
1336,R1336,3173,354,15
1337,R1337,2848,252,37
1338,R1338,3175,270,8
1339,R1339,3342,106,9
1340,R1340,3032,349,1
1341,R1341,2931,10,5
1342,R1342,3143,29,10
1343,R1343,3243,265,6
1344,R1344,2914,32,9
1345,R1345,3377,93,14
1346,R1346,3069,349,1
1347,R1347,2765,79,5
1348,R1348,2855,39,22
1349,R1349,2827,343,9
1350,R1350,3251,333,12
1351,R1351,3053,111,9
1352,R1352,2936,283,8
1353,R1353,3041,63,4
1354,R1354,2934,318,16
1355,R1355,2880,69,14
1356,R1356,3108,144,27
1357,R1357,3169,52,21
1358,R1358,3291,336,13
1359,R1359,2776,60,8
1360,R1360,2336,307,2
1361,R1361,2265,341,46
1362,R1362,2886,108,20
1363,R1363,2602,14,16
1364,R1364,2730,39,6
1365,R1365,3010,16,20
1366,R1366,2629,357,23
1367,R1367,3274,328,6
1368,R1368,2598,1,14
1369,R1369,2896,111,9
1370,R1370,3180,143,19
1371,R1371,3134,29,13
1372,R1372,2719,299,30
1373,R1373,2980,25,9
1374,R1374,3153,358,38
1375,R1375,2655,84,9
1376,R1376,3212,41,5
1377,R1377,3194,333,14
1378,R1378,3296,27,5
1379,R1379,2404,305,17
1380,R1380,2929,128,20
1381,R1381,2962,28,13
1382,R1382,2442,43,23
1383,R1383,3109,84,4
1384,R1384,3064,311,16
1385,R1385,2758,72,2
1386,R1386,2887,308,20
1387,R1387,2952,80,25
1388,R1388,3343,46,16
1389,R1389,2402,72,12
1390,R1390,3189,155,15
1391,R1391,3316,61,16
1392,R1392,3064,205,10
1393,R1393,3153,352,14
1394,R1394,3081,313,12
1395,R1395,2976,255,16
1396,R1396,3070,186,6
1397,R1397,3313,18,10
1398,R1398,3320,298,6
1399,R1399,2036,95,17
1400,R1400,3054,121,26
1401,R1401,2991,333,7
1402,R1402,2919,302,4
1403,R1403,3020,69,4
1404,R1404,3224,315,6
1405,R1405,3091,216,15
1406,R1406,2942,71,12
1407,R1407,3169,291,14
1408,R1408,2812,142,13
1409,R1409,2613,52,10
1410,R1410,2896,62,7
1411,R1411,3120,140,17
1412,R1412,3207,103,3
1413,R1413,3205,125,23
1414,R1414,2580,63,12
1415,R1415,3318,75,15
1416,R1416,2736,25,10
1417,R1417,3318,112,8
1418,R1418,2952,105,5
1419,R1419,2223,100,28
1420,R1420,3044,143,5
1421,R1421,2930,16,3
1422,R1422,2789,100,4
1423,R1423,2751,51,23
1424,R1424,2909,110,15
1425,R1425,3265,128,31
1426,R1426,2922,61,2
1427,R1427,3132,66,16
1428,R1428,2761,164,17
1429,R1429,3041,59,13
1430,R1430,3219,329,14
1431,R1431,2931,170,19
1432,R1432,2876,190,27
1433,R1433,3052,116,6
1434,R1434,2526,198,35
1435,R1435,3354,139,17
1436,R1436,3311,42,23
1437,R1437,2917,9,7
1438,R1438,3292,63,17
1439,R1439,3122,58,20
1440,R1440,2739,186,16
1441,R1441,3221,90,6
1442,R1442,2762,62,27
1443,R1443,3174,292,15
1444,R1444,3151,308,19
1445,R1445,3161,23,18
1446,R1446,3380,17,11
1447,R1447,2717,285,5
1448,R1448,2749,350,21
1449,R1449,2988,116,13
1450,R1450,2808,225,4
1451,R1451,3147,82,31
1452,R1452,2736,219,30
1453,R1453,2908,34,15
1454,R1454,2782,24,14
1455,R1455,2052,65,24
1456,R1456,3041,54,8
1457,R1457,2558,54,14
1458,R1458,2384,11,8
1459,R1459,2916,84,17
1460,R1460,2838,282,27
1461,R1461,2758,322,13
1462,R1462,3181,283,3
1463,R1463,2949,356,22
1464,R1464,3069,0,9
1465,R1465,3076,65,11
1466,R1466,2995,59,8
1467,R1467,3267,138,6
1468,R1468,2575,22,30
1469,R1469,3219,324,8
1470,R1470,3098,77,15
1471,R1471,3252,274,12
1472,R1472,3283,342,3
1473,R1473,2787,79,2
1474,R1474,3208,0,7
1475,R1475,2614,112,19
1476,R1476,2284,112,11
1477,R1477,3432,205,12
1478,R1478,2896,20,13
1479,R1479,2599,218,21
1480,R1480,3249,350,14
1481,R1481,3133,280,14
1482,R1482,3121,170,21
1483,R1483,2962,335,13
1484,R1484,3235,56,3
1485,R1485,3086,0,9
1486,R1486,2410,10,13
1487,R1487,3201,73,7
1488,R1488,2153,279,30
1489,R1489,2878,180,1
1490,R1490,2896,99,6
1491,R1491,2893,311,32
1492,R1492,3355,289,17
1493,R1493,3059,100,23
1494,R1494,2707,76,14
1495,R1495,3201,151,6
1496,R1496,3050,110,7
1497,R1497,2802,88,21
1498,R1498,2747,292,5
1499,R1499,3059,50,13
1500,R1500,2965,184,23
1501,R1501,2441,262,22
1502,R1502,2789,0,15
1503,R1503,2039,114,35
1504,R1504,3395,189,12
1505,R1505,3139,18,8
1506,R1506,3024,295,21
1507,R1507,3156,63,8
1508,R1508,3007,52,24
1509,R1509,2947,359,19
1510,R1510,3053,106,7
1511,R1511,3111,164,7
1512,R1512,2572,334,15
1513,R1513,2366,312,28
1514,R1514,3285,25,15
1515,R1515,2740,94,17
1516,R1516,3075,195,20
1517,R1517,2850,260,29
1518,R1518,2960,7,8
1519,R1519,3175,139,20
1520,R1520,3066,236,10
1521,R1521,3262,126,28
1522,R1522,2174,326,25
1523,R1523,2889,61,15
1524,R1524,2978,310,14
1525,R1525,2110,278,31
1526,R1526,3181,101,22
1527,R1527,3212,30,11
1528,R1528,2636,22,19
1529,R1529,3024,182,18
1530,R1530,3201,208,11
1531,R1531,2608,338,13
1532,R1532,3000,75,14
1533,R1533,3363,85,11
1534,R1534,3218,45,5
1535,R1535,3157,37,12
1536,R1536,2824,0,12
1537,R1537,2656,247,22
1538,R1538,3126,133,18
1539,R1539,2985,84,14
1540,R1540,3195,296,15
1541,R1541,2910,98,16
1542,R1542,3221,90,3
1543,R1543,2612,42,11
1544,R1544,2336,12,6
1545,R1545,3192,153,10
1546,R1546,2652,241,29
1547,R1547,2908,277,12
1548,R1548,2490,57,12
1549,R1549,3144,22,5
1550,R1550,2892,120,15
1551,R1551,2951,267,21
1552,R1552,3058,86,14
1553,R1553,3123,45,13
1554,R1554,3351,4,14
1555,R1555,2552,32,8
1556,R1556,2506,38,18
1557,R1557,3116,215,24
1558,R1558,2578,11,14
1559,R1559,3077,145,8
1560,R1560,3187,153,32
1561,R1561,2916,135,6
1562,R1562,2838,45,12
1563,R1563,3093,73,16
1564,R1564,3001,225,15
1565,R1565,2489,19,32
1566,R1566,2347,347,29
1567,R1567,3027,187,11
1568,R1568,3155,359,9
1569,R1569,3024,12,14
1570,R1570,3174,32,16
1571,R1571,2724,54,4
1572,R1572,2836,321,18
1573,R1573,3171,154,26
1574,R1574,3106,108,7
1575,R1575,2493,91,20
1576,R1576,3185,32,9
1577,R1577,3104,277,16
1578,R1578,2833,62,4
1579,R1579,2657,342,9
1580,R1580,3379,260,11
1581,R1581,3198,356,17
1582,R1582,3141,342,14
1583,R1583,2865,81,13
1584,R1584,2829,6,10
1585,R1585,3051,179,14
1586,R1586,2826,36,8
1587,R1587,3207,121,18
1588,R1588,3075,6,22
1589,R1589,3089,85,12
1590,R1590,3236,308,13
1591,R1591,2654,300,12
1592,R1592,2967,80,12
1593,R1593,3303,34,3
1594,R1594,3155,235,9
1595,R1595,3026,350,24
1596,R1596,2684,13,10
1597,R1597,3100,48,7
1598,R1598,3165,158,15
1599,R1599,2962,83,11
1600,R1600,2969,114,18
1601,R1601,3181,263,17
1602,R1602,2773,16,6
1603,R1603,2608,126,8
1604,R1604,2916,141,18
1605,R1605,2995,45,8
1606,R1606,3448,320,35
1607,R1607,3177,63,25
1608,R1608,2903,18,6
1609,R1609,2792,17,5
1610,R1610,3161,38,14
1611,R1611,2184,5,8
1612,R1612,2304,317,24
1613,R1613,2976,157,9
1614,R1614,2997,85,16
1615,R1615,3367,350,13
1616,R1616,3203,119,7
1617,R1617,3172,187,13
1618,R1618,3240,291,10
1619,R1619,3114,107,25
1620,R1620,2769,49,5
1621,R1621,3083,357,20
1622,R1622,3278,44,20
1623,R1623,3050,167,16
1624,R1624,2353,258,13
1625,R1625,3003,101,16
1626,R1626,2546,342,24
1627,R1627,3225,37,22
1628,R1628,2793,153,22
1629,R1629,3010,61,6
1630,R1630,2530,359,22
1631,R1631,2851,49,13
1632,R1632,2972,255,28
1633,R1633,3248,137,27
1634,R1634,3119,18,19
1635,R1635,3396,228,11
1636,R1636,2998,279,10
1637,R1637,2717,194,19
1638,R1638,3313,335,13
1639,R1639,3005,11,9
1640,R1640,3395,353,14
1641,R1641,3109,11,12
1642,R1642,2492,32,9
1643,R1643,2841,96,18
1644,R1644,1913,343,5
1645,R1645,3182,289,11
1646,R1646,3128,0,3
1647,R1647,2664,16,9
1648,R1648,2669,197,27
1649,R1649,2598,166,12
1650,R1650,3167,66,9
1651,R1651,3099,73,6
1652,R1652,3083,45,2
1653,R1653,3047,30,8
1654,R1654,3138,357,20
1655,R1655,2493,146,7
1656,R1656,3256,90,4
1657,R1657,2637,33,18
1658,R1658,3018,103,8
1659,R1659,2910,19,11
1660,R1660,2868,131,14
1661,R1661,2939,337,23
1662,R1662,2988,350,13
1663,R1663,3042,114,25
1664,R1664,3111,12,20
1665,R1665,3125,348,13
1666,R1666,3333,348,16
1667,R1667,2785,288,13
1668,R1668,2945,94,12
1669,R1669,2982,256,9
1670,R1670,3029,80,27
1671,R1671,3174,96,18
1672,R1672,2873,180,12
1673,R1673,3129,341,17
1674,R1674,3001,282,7
1675,R1675,3003,306,4
1676,R1676,2898,83,22
1677,R1677,3064,50,12
1678,R1678,2768,24,19
1679,R1679,2916,39,9
1680,R1680,2441,344,28
1681,R1681,2839,325,18
1682,R1682,2829,237,35
1683,R1683,2814,110,5
1684,R1684,2723,50,21
1685,R1685,2746,338,20
1686,R1686,3244,315,11
1687,R1687,3152,320,7
1688,R1688,2921,125,9
1689,R1689,2952,357,5
1690,R1690,3312,209,18
1691,R1691,3272,6,9
1692,R1692,2610,3,13
1693,R1693,3138,351,10
1694,R1694,3152,18,5
1695,R1695,3030,94,17
1696,R1696,3185,161,9
1697,R1697,2841,47,10
1698,R1698,3171,55,13
1699,R1699,3027,82,8
1700,R1700,3000,10,14
1701,R1701,2747,0,1
1702,R1702,3328,195,26
1703,R1703,3004,263,12
1704,R1704,3178,11,16
1705,R1705,3080,290,6
1706,R1706,2761,144,14
1707,R1707,2932,121,30
1708,R1708,2684,45,13
1709,R1709,2886,41,17
1710,R1710,3329,335,14
1711,R1711,2880,20,10
1712,R1712,2946,281,19
1713,R1713,3215,287,10
1714,R1714,2955,248,9
1715,R1715,3287,3,4
1716,R1716,2962,313,29
1717,R1717,2444,333,23
1718,R1718,3438,89,20
1719,R1719,2919,315,27
1720,R1720,2304,31,16
1721,R1721,3222,356,20
1722,R1722,2915,313,22
1723,R1723,3583,267,20
1724,R1724,2982,56,17
1725,R1725,2952,252,5
1726,R1726,3069,59,31
1727,R1727,2882,18,15
1728,R1728,3074,243,6
1729,R1729,2856,237,27
1730,R1730,2205,0,18
1731,R1731,3114,189,11
1732,R1732,2514,341,35
1733,R1733,3222,312,13
1734,R1734,2949,352,7
1735,R1735,3156,279,6
1736,R1736,2462,176,14
1737,R1737,3022,343,12
1738,R1738,2932,218,29
1739,R1739,2959,69,15
1740,R1740,3155,351,13
1741,R1741,2630,59,6
1742,R1742,2743,84,12
1743,R1743,3127,309,18
1744,R1744,2961,167,17
1745,R1745,3300,280,30
1746,R1746,2724,94,27
1747,R1747,3125,54,4
1748,R1748,3200,221,5
1749,R1749,2436,348,30
1750,R1750,2967,347,4
1751,R1751,3003,252,4
1752,R1752,3149,318,11
1753,R1753,2995,139,17
1754,R1754,3177,121,1
1755,R1755,3416,196,14
1756,R1756,3085,41,20
1757,R1757,3027,156,15
1758,R1758,3042,89,15
1759,R1759,2929,311,16
1760,R1760,3125,113,15
1761,R1761,3431,238,8
1762,R1762,3237,305,15
1763,R1763,2858,53,35
1764,R1764,2865,140,15
1765,R1765,3067,136,18
1766,R1766,3119,31,8
1767,R1767,3302,71,19
1768,R1768,3158,15,11
1769,R1769,2735,49,10
1770,R1770,2968,203,12
1771,R1771,3039,98,31
1772,R1772,2990,39,19
1773,R1773,3264,205,4
1774,R1774,3089,78,10
1775,R1775,3185,313,10
1776,R1776,3176,41,21
1777,R1777,3260,325,11
1778,R1778,3062,26,10
1779,R1779,2753,43,9
1780,R1780,3205,33,19
1781,R1781,2695,51,3
1782,R1782,3218,165,16
1783,R1783,2892,16,16
1784,R1784,3251,21,15
1785,R1785,2527,113,13
1786,R1786,2847,71,10
1787,R1787,3118,57,20
1788,R1788,3262,88,5
1789,R1789,3169,312,19
1790,R1790,2607,251,16
1791,R1791,3401,177,15
1792,R1792,2905,89,20
1793,R1793,3235,39,16
1794,R1794,2965,131,21
1795,R1795,2542,180,9
1796,R1796,3095,0,4
1797,R1797,2982,26,31
1798,R1798,2961,219,15
1799,R1799,3001,1,11
1800,R1800,2291,68,12
1801,R1801,2745,47,12
1802,R1802,2304,123,35
1803,R1803,2894,24,11
1804,R1804,3398,187,8
1805,R1805,3017,346,26
1806,R1806,3049,66,18
1807,R1807,2931,20,9
1808,R1808,3260,356,10
1809,R1809,2997,75,16
1810,R1810,2586,320,11
1811,R1811,2778,60,4
1812,R1812,2567,214,28
1813,R1813,3014,36,7
1814,R1814,2715,89,18
1815,R1815,3370,191,11
1816,R1816,2721,13,23
1817,R1817,2241,333,39
1818,R1818,2464,172,26
1819,R1819,2352,22,19
1820,R1820,3063,106,24
1821,R1821,3358,184,14
1822,R1822,2747,291,25
1823,R1823,3244,332,6
1824,R1824,3139,338,9
1825,R1825,3220,287,10
1826,R1826,3196,61,21
1827,R1827,2658,300,30
1828,R1828,3260,127,30
1829,R1829,2706,53,5
1830,R1830,2964,59,10
1831,R1831,3403,294,10
1832,R1832,3375,21,13
1833,R1833,2668,99,7
1834,R1834,3001,327,22
1835,R1835,3096,257,14
1836,R1836,3036,4,14
1837,R1837,3039,349,14
1838,R1838,3024,98,8
1839,R1839,3012,1,12
1840,R1840,3055,222,19
1841,R1841,2679,117,31
1842,R1842,3254,332,16
1843,R1843,2945,153,1
1844,R1844,2892,52,11
1845,R1845,3565,8,10
1846,R1846,2875,138,7
1847,R1847,2865,21,14
1848,R1848,2533,57,16
1849,R1849,2851,190,16
1850,R1850,3316,48,17
1851,R1851,3338,80,10
1852,R1852,3178,45,2
1853,R1853,3021,240,16
1854,R1854,2881,39,13
1855,R1855,3087,148,10
1856,R1856,2965,79,15
1857,R1857,3172,122,14
1858,R1858,3074,70,19
1859,R1859,3147,344,10
1860,R1860,2941,58,16
1861,R1861,3168,36,15
1862,R1862,2531,63,15
1863,R1863,2489,75,21
1864,R1864,2978,85,18
1865,R1865,2968,297,4
1866,R1866,2643,155,20
1867,R1867,3060,39,13
1868,R1868,2073,355,29
1869,R1869,2543,157,16
1870,R1870,2872,129,28
1871,R1871,3005,77,3
1872,R1872,2990,12,15
1873,R1873,3241,115,17
1874,R1874,2790,52,9
1875,R1875,3342,113,14
1876,R1876,2922,64,26
1877,R1877,3119,90,3
1878,R1878,2921,230,22
1879,R1879,2944,239,25
1880,R1880,3162,187,21
1881,R1881,2955,284,16
1882,R1882,3191,183,12
1883,R1883,2825,166,9
1884,R1884,2406,54,20
1885,R1885,3003,242,8
1886,R1886,2665,104,35
1887,R1887,3246,67,15
1888,R1888,3288,28,17
1889,R1889,2726,23,12
1890,R1890,2539,53,21
1891,R1891,2774,144,4
1892,R1892,2968,106,20
1893,R1893,2800,39,9
1894,R1894,2933,68,15
1895,R1895,3245,96,13
1896,R1896,3318,52,10
1897,R1897,3385,73,15
1898,R1898,3023,318,6
1899,R1899,3004,142,13
1900,R1900,3162,27,20
1901,R1901,3008,45,4
1902,R1902,2938,48,25
1903,R1903,2357,326,25
1904,R1904,2996,81,33
1905,R1905,3231,185,12
1906,R1906,2947,34,7
1907,R1907,3003,98,5
1908,R1908,2120,275,24
1909,R1909,2067,68,35
1910,R1910,3080,86,6
1911,R1911,2977,186,17
1912,R1912,3045,42,13
1913,R1913,3203,40,8
1914,R1914,2634,181,35
1915,R1915,3320,184,15
1916,R1916,2878,8,15
1917,R1917,3110,58,12
1918,R1918,2942,57,18
1919,R1919,2934,308,14
1920,R1920,3287,124,31
1921,R1921,3279,131,5
1922,R1922,1973,87,16
1923,R1923,3803,359,14
1924,R1924,2952,342,16
1925,R1925,2963,72,9
1926,R1926,2609,235,11
1927,R1927,2572,218,21
1928,R1928,3109,18,19
1929,R1929,2907,76,20
1930,R1930,3305,149,20
1931,R1931,2999,325,6
1932,R1932,2748,2,7
1933,R1933,3231,225,13
1934,R1934,3009,28,21
1935,R1935,2903,61,11
1936,R1936,3086,117,10
1937,R1937,2514,150,12
1938,R1938,2996,198,20
1939,R1939,2588,84,11
1940,R1940,3067,85,15
1941,R1941,3062,230,8
1942,R1942,3248,57,11
1943,R1943,3068,232,20
1944,R1944,2936,110,7
1945,R1945,2364,358,7
1946,R1946,3088,67,9
1947,R1947,2891,114,13
1948,R1948,3054,6,11
1949,R1949,2689,80,13
1950,R1950,3141,219,10
1951,R1951,2891,121,17
1952,R1952,3067,176,7
1953,R1953,2572,228,14
1954,R1954,2648,336,8
1955,R1955,3123,60,19
1956,R1956,2862,75,7
1957,R1957,3203,290,15
1958,R1958,2992,133,8
1959,R1959,2160,64,37
1960,R1960,2965,225,4
1961,R1961,2774,139,9
1962,R1962,2955,263,22
1963,R1963,2876,77,15
1964,R1964,3085,119,20
1965,R1965,2875,30,11
1966,R1966,3136,53,12
1967,R1967,3228,215,16
1968,R1968,2909,320,4
1969,R1969,2897,214,12
1970,R1970,3141,339,14
1971,R1971,3138,100,23
1972,R1972,3176,57,13
1973,R1973,3086,2,7
1974,R1974,3210,232,13
1975,R1975,3194,266,3
1976,R1976,3228,188,12
1977,R1977,3453,323,16
1978,R1978,3100,39,13
1979,R1979,2761,88,7
1980,R1980,2636,227,12
1981,R1981,2623,163,13
1982,R1982,3208,55,11
1983,R1983,2659,336,13
1984,R1984,2751,83,13
1985,R1985,2995,186,12
1986,R1986,2934,126,15
1987,R1987,2975,47,22
1988,R1988,2719,109,9
1989,R1989,2664,143,24
1990,R1990,3140,60,5
1991,R1991,2789,67,25
1992,R1992,3095,5,10
1993,R1993,2769,56,22
1994,R1994,2945,253,9
1995,R1995,3172,248,9
1996,R1996,3281,11,14
1997,R1997,2740,353,8
1998,R1998,2344,35,29
1999,R1999,3262,83,24
2000,R2000,3035,59,22
2001,R2001,2861,16,6
2002,R2002,3137,99,12
2003,R2003,2836,51,12
2004,R2004,3021,270,7
2005,R2005,2772,40,4
2006,R2006,3166,312,7
2007,R2007,2674,163,6
2008,R2008,3217,241,6
2009,R2009,2931,108,14
2010,R2010,2959,180,25
2011,R2011,2125,349,33
2012,R2012,2927,337,18
2013,R2013,3018,325,23
2014,R2014,3337,179,21
2015,R2015,2937,340,5
2016,R2016,2843,23,20
2017,R2017,3140,355,20
2018,R2018,3139,336,18
2019,R2019,3189,243,3
2020,R2020,2963,209,21
2021,R2021,2262,40,34
2022,R2022,3032,351,9
2023,R2023,2962,305,18
2024,R2024,3393,85,8
2025,R2025,3188,31,11
2026,R2026,3054,348,6
2027,R2027,2642,348,6
2028,R2028,3187,40,20
2029,R2029,3208,317,13
2030,R2030,3254,16,21
2031,R2031,3161,143,10
2032,R2032,3184,216,16
2033,R2033,2773,332,21
2034,R2034,2050,118,36
2035,R2035,3221,325,4
2036,R2036,3004,175,5
2037,R2037,2771,105,5
2038,R2038,2754,120,15
2039,R2039,3205,270,8
2040,R2040,2973,146,15
2041,R2041,3056,339,15
2042,R2042,2091,352,36
2043,R2043,2451,36,23
2044,R2044,3158,291,6
2045,R2045,3225,0,0
2046,R2046,2965,28,27
2047,R2047,2576,180,0
2048,R2048,2800,171,9
2049,R2049,3067,346,4
2050,R2050,2701,5,19
2051,R2051,3237,298,13
2052,R2052,2794,324,25
2053,R2053,2991,70,17
2054,R2054,3166,68,15
2055,R2055,2953,0,15
2056,R2056,2736,34,26
2057,R2057,2466,280,11
2058,R2058,2442,25,23
2059,R2059,3077,337,14
2060,R2060,3106,135,15
2061,R2061,3126,357,8
2062,R2062,3054,76,8
2063,R2063,2715,161,10
2064,R2064,3215,135,1
2065,R2065,3242,97,19
2066,R2066,3101,202,19
2067,R2067,3301,146,10
2068,R2068,3081,2,16
2069,R2069,3024,77,4
2070,R2070,3097,169,15
2071,R2071,2972,42,7
2072,R2072,2978,333,3
2073,R2073,2592,64,16
2074,R2074,2608,319,13
2075,R2075,3085,281,12
2076,R2076,3028,271,25
2077,R2077,3444,130,23
2078,R2078,2911,52,31
2079,R2079,3261,48,14
2080,R2080,3063,289,24
2081,R2081,2889,288,1
2082,R2082,3327,270,4
2083,R2083,2934,130,16
2084,R2084,2804,34,16
2085,R2085,3006,11,20
2086,R2086,2493,354,10
2087,R2087,2591,353,15
2088,R2088,3179,113,11
2089,R2089,3329,209,18
2090,R2090,3115,154,6
2091,R2091,2986,34,17
2092,R2092,2722,45,4
2093,R2093,2965,359,11
2094,R2094,2860,97,11
2095,R2095,2907,63,12
2096,R2096,2647,20,13
2097,R2097,3165,330,14
2098,R2098,2387,316,19
2099,R2099,2777,9,11
2100,R2100,3103,46,23
2101,R2101,3261,137,11
2102,R2102,3242,43,8
2103,R2103,3097,101,11
2104,R2104,3059,330,16
2105,R2105,2212,4,39
2106,R2106,2790,278,31
2107,R2107,2663,174,19
2108,R2108,3211,256,2
2109,R2109,2669,355,10
2110,R2110,3214,39,18
2111,R2111,3037,270,8
2112,R2112,2697,0,5
2113,R2113,3067,236,5
2114,R2114,3056,336,17
2115,R2115,3303,77,11
2116,R2116,2574,354,18
2117,R2117,2922,263,15
2118,R2118,3177,91,12
2119,R2119,3151,23,7
2120,R2120,2813,86,12
2121,R2121,3021,235,16
2122,R2122,3079,239,17
2123,R2123,3084,24,10
2124,R2124,2833,333,20
2125,R2125,2193,322,33
2126,R2126,3221,324,15
2127,R2127,3053,135,11
2128,R2128,2116,69,34
2129,R2129,3293,53,14
2130,R2130,2894,297,1
2131,R2131,2849,22,16
2132,R2132,3434,135,5
2133,R2133,3349,323,35
2134,R2134,2588,73,6
2135,R2135,3228,291,10
2136,R2136,3300,245,7
2137,R2137,3271,103,20
2138,R2138,2995,192,29
